택시운송업 사업체수,택시운송업 종사자수,한식 일반 음식점업 사업체수,한식 일반 음식점업 종사자수,용달 화물자동차 운송업 사업체수,용달 화물자동차 운송업 종사자수,부동산 중개 및 대리업 사업체수,부동산 중개 및 대리업 종사자수,두발미용업 사업체수,두발미용업 종사자수,커피전문점 사업체수,커피전문점 종사자수,남녀용 겉옷 및 셔츠 도매업 사업체수,남녀용 겉옷 및 셔츠 도매업 종사자수,기타주점업 사업체수,기타주점업 종사자수,일반 교과 학원 사업체수,일반 교과 학원 종사자수,한식 육류요리 전문점 사업체수,한식 육류요리 전문점 종사자수
7,7,230,982,12,12,57,96,28,66,124,525,2,18,74,177,9,34,45,220
5,5,42,145,4,4,9,10,0,0,66,243,2,3,3,8,0,0,7,33
22,22,26,100,9,9,17,26,8,10,24,62,3,6,7,23,16,59,3,15
10,10,31,116,11,11,33,52,19,28,19,62,2,4,26,54,25,71,10,103
10,10,10,26,410,416,12,17,9,10,7,15,0,0,0,0,14,50,1,2
14,14,14,44,7,7,26,37,11,25,13,55,0,0,1,1,5,22,3,15
9,9,57,270,7,7,16,23,8,8,46,133,2,2,5,9,3,10,6,21
1,1,565,2396,3,11,111,271,37,81,284,1360,210,376,237,674,8,50,192,996
6,6,176,542,11,25,71,84,17,25,72,197,71,192,36,74,0,0,51,204
4,4,71,395,17,17,13,13,8,32,69,338,9,127,27,108,2,14,11,45
13,13,64,148,11,11,27,34,10,18,16,38,64,164,17,31,2,6,14,39
16,16,37,89,24,24,13,15,19,21,9,22,3,7,9,14,1,6,19,42
16,16,9,24,17,17,15,22,9,15,7,9,2,4,1,2,2,6,1,1
16,16,11,26,18,18,12,15,13,21,5,14,9,19,3,5,4,16,2,3
7,7,55,156,19,19,38,51,17,31,20,86,19,33,20,37,1,1,18,56
22,22,42,138,16,16,29,39,16,27,65,156,1,1,11,23,7,22,11,23
37,37,108,315,22,22,50,84,32,62,102,298,1,6,60,173,11,15,43,164
230,235,1588,6414,300,333,576,1152,339,816,869,3542,10810,24248,381,982,57,175,443,2121
2,2,193,1016,0,0,22,54,18,50,141,669,6,97,24,74,0,0,44,284
4,8,149,621,3,3,18,33,23,43,93,372,1328,2138,20,39,0,0,32,188
1,1,300,1455,2,2,80,355,54,252,233,1126,20,738,55,204,3,15,87,517
6,6,120,457,6,6,28,59,13,18,73,236,0,0,38,80,4,12,19,74
11,11,46,146,4,4,11,16,6,13,24,87,35,567,6,18,1,1,13,42
6,6,172,673,16,39,60,90,16,61,73,272,751,1732,45,111,0,0,67,272
1,1,181,648,6,6,58,78,9,15,79,283,405,842,61,166,0,0,29,127
15,15,65,161,29,35,30,36,24,33,9,15,32,137,35,54,4,4,27,79
11,11,80,213,24,24,38,57,25,41,13,36,44,116,18,37,1,1,37,118
24,24,63,216,25,29,26,67,22,47,35,139,2,168,18,46,4,11,18,87
5,5,78,262,19,19,92,130,25,44,37,132,8054,17119,21,55,2,6,22,83
33,33,58,205,53,53,23,39,22,38,24,78,38,187,18,48,8,24,22,152
53,54,34,160,40,40,35,47,34,64,9,30,5,47,9,24,5,14,13,51
38,38,20,94,43,43,25,40,20,43,12,31,33,124,8,18,20,72,6,23
20,20,29,87,30,30,30,51,28,54,14,36,57,236,5,8,5,15,7,24
416,523,857,2987,455,466,791,1214,366,777,634,2076,54,317,487,1332,104,573,300,1184
46,46,37,142,56,56,44,55,22,39,36,85,6,28,8,9,15,43,15,59
35,35,24,80,31,31,23,36,18,20,32,77,2,2,33,73,5,9,4,10
4,4,107,397,8,8,21,31,19,36,55,199,3,6,37,109,2,11,40,144
31,31,38,105,47,47,32,50,19,19,13,38,0,0,8,13,16,45,5,8
31,31,12,30,30,30,18,24,7,8,17,66,1,5,1,2,7,33,2,6
27,27,24,69,36,36,25,37,28,41,9,23,2,46,16,27,11,23,13,33
11,11,37,116,5,5,58,86,29,86,17,101,1,1,15,51,12,42,12,58
30,30,10,19,36,40,30,41,8,8,7,15,0,0,0,0,1,1,1,3
8,8,71,301,9,9,34,52,12,22,48,166,3,11,136,510,0,0,19,80
35,35,29,97,18,18,35,40,14,21,39,92,5,11,52,118,1,7,7,22
21,128,15,62,17,17,21,31,11,14,10,35,2,11,1,1,4,13,1,5
44,44,38,83,31,35,65,91,40,51,17,32,4,6,18,31,7,26,26,66
38,38,71,178,64,67,59,79,47,105,64,158,4,87,33,61,7,24,25,73
15,15,76,226,28,28,63,81,18,32,43,111,2,2,33,66,8,22,28,109
7,7,182,732,12,12,166,278,39,187,144,512,6,16,37,83,0,0,65,305
33,33,86,350,27,27,97,202,35,88,83,366,13,85,59,178,8,274,37,203
1200,2527,956,2785,1072,1161,801,1453,489,851,547,1859,149,1572,285,621,258,1494,400,1545
37,37,26,60,57,134,40,64,25,42,13,37,5,11,7,17,10,49,7,24
438,579,61,153,83,85,36,53,26,29,17,45,7,17,15,29,15,43,44,195
21,21,76,274,38,38,35,48,24,71,66,281,0,0,53,170,2,5,44,177
37,37,72,194,54,54,40,59,37,87,35,175,2,7,18,40,18,90,37,151
51,51,8,17,49,49,33,56,27,38,16,33,0,0,2,3,40,139,5,37
43,43,7,18,45,45,13,19,12,14,5,16,1,1,2,3,17,49,2,5
61,61,9,16,44,44,30,59,23,35,13,32,1,5,6,17,19,102,7,23
38,38,25,57,29,30,40,64,28,56,10,52,0,0,16,37,11,23,15,47
53,53,44,114,48,50,66,139,27,48,33,109,14,358,7,9,18,67,11,48
70,885,106,376,39,42,55,110,25,32,85,219,17,129,16,28,12,54,36,146
71,71,88,228,73,74,46,64,34,65,54,184,8,251,34,60,6,47,41,107
36,248,155,522,288,289,100,323,18,25,83,306,45,598,19,32,14,529,40,147
58,58,23,52,43,43,20,26,18,19,6,9,2,2,5,5,5,9,8,18
46,205,81,234,45,47,31,40,26,38,24,64,18,84,28,55,6,17,21,69
45,45,90,258,56,56,109,180,57,124,49,185,24,95,33,65,22,119,56,282
62,62,61,129,57,57,49,64,55,73,18,47,1,1,20,37,16,34,16,35
33,33,24,83,24,24,58,85,27,55,20,65,4,13,4,14,27,118,10,34
1119,1744,963,2861,968,985,871,1313,746,1337,590,1887,89,687,633,1577,413,1646,467,1678
39,39,129,432,34,34,77,129,72,224,125,471,5,113,204,705,8,57,108,422
59,216,63,216,47,51,53,74,49,78,48,179,6,38,53,111,13,112,34,113
72,176,68,154,67,67,50,89,41,47,20,29,10,74,44,69,13,31,23,73
79,79,52,160,75,78,64,83,61,78,31,66,13,48,34,63,32,81,20,82
99,211,40,95,67,67,45,64,49,66,26,73,6,21,47,81,12,34,23,56
157,258,48,123,121,121,43,59,56,70,28,74,4,34,28,55,33,146,20,65
34,34,24,90,27,27,24,38,15,27,19,56,7,54,24,57,4,5,19,75
47,47,78,230,52,56,80,112,56,82,36,80,6,11,54,155,24,83,54,183
126,277,63,139,119,119,54,84,39,56,29,98,1,2,22,36,21,56,19,52
47,47,104,326,34,34,71,117,57,143,47,199,4,93,21,51,99,419,28,127
39,39,48,177,17,17,68,97,34,53,38,125,16,179,12,29,56,266,16,92
71,71,88,256,79,79,68,119,65,110,32,91,1,1,20,38,14,79,31,88
105,105,35,95,81,86,53,88,51,68,28,75,2,4,27,50,34,112,22,79
76,76,43,159,77,77,66,87,43,105,37,117,4,10,8,18,47,161,19,70
69,69,80,209,71,72,55,73,58,130,46,154,4,5,35,59,3,4,31,101
1546,2093,1236,3566,1431,1456,842,1208,611,891,494,1472,211,976,499,1082,302,984,442,1509
18,18,74,245,20,20,25,36,31,85,57,196,1,1,67,183,7,16,29,108
42,42,39,105,25,25,42,66,21,41,18,65,3,124,17,49,10,31,23,93
123,123,31,80,445,445,40,62,24,28,29,67,1,1,8,21,14,53,3,8
67,67,94,230,61,63,47,73,44,58,23,60,0,0,27,54,8,24,30,99
71,71,237,683,82,97,111,168,49,68,75,206,66,259,47,92,16,86,59,217
47,47,163,424,75,76,74,104,40,47,36,72,12,47,67,110,16,42,27,74
101,101,117,424,79,81,92,130,70,97,40,112,8,20,38,87,25,64,42,116
91,91,24,53,61,61,20,24,33,36,17,52,2,2,8,22,32,57,7,19
286,286,52,164,85,85,67,82,30,45,24,96,5,16,20,39,26,100,17,45
145,145,64,173,116,118,58,73,43,64,20,61,7,19,27,61,20,65,22,93
202,444,162,489,158,159,106,166,74,97,46,150,73,392,64,127,19,73,69,260
198,388,114,335,129,131,73,98,82,121,43,145,31,91,58,126,75,273,67,258
60,60,56,143,45,45,54,83,45,76,54,164,2,4,36,86,16,53,31,78
95,210,9,18,50,50,33,43,25,28,12,26,0,0,15,25,18,47,16,41
3634,6262,991,2479,1804,1877,738,1104,790,1108,381,1037,63,284,535,1000,288,1045,499,1504
167,329,80,176,130,142,46,70,61,66,23,58,8,34,26,43,20,57,35,83
154,154,28,51,100,102,32,40,33,35,18,31,3,8,23,39,25,63,16,36
68,305,23,56,85,99,22,34,19,20,4,9,3,10,9,15,1,2,14,36
109,242,57,165,88,88,51,83,50,75,16,52,4,9,36,53,12,75,22,88
157,919,15,47,90,90,31,51,40,64,26,98,3,18,10,16,16,30,14,35
85,213,127,308,66,67,74,148,40,92,39,150,4,19,73,146,0,0,88,266
136,136,24,57,79,79,39,56,40,53,14,21,2,7,9,14,20,75,9,24
159,235,90,215,112,124,44,71,62,84,22,42,4,8,66,122,4,7,44,136
181,181,54,164,133,133,56,73,61,87,37,110,7,36,23,41,18,67,32,82
126,126,58,126,86,86,47,63,46,54,20,38,5,16,34,68,15,32,29,83
115,284,36,77,91,100,25,28,38,42,13,18,1,3,15,17,10,19,13,43
388,1031,55,171,201,213,43,58,48,63,35,105,4,28,24,40,46,196,40,157
200,200,29,106,75,75,30,41,33,76,14,43,0,0,8,19,48,195,10,39
153,153,98,230,168,178,80,110,76,89,33,84,4,29,55,103,17,39,38,115
183,183,100,224,126,127,56,82,69,111,32,88,5,32,65,155,17,60,40,132
1253,1571,117,306,174,174,62,96,74,97,35,90,6,27,59,109,19,128,55,149
1835,2643,973,2822,1312,1335,846,1175,739,1245,457,1384,85,454,512,1030,464,1755,365,1334
54,54,7,22,35,35,17,23,12,14,4,16,1,1,4,7,15,223,4,87
62,62,7,27,33,33,29,33,14,19,6,16,2,2,1,2,29,70,3,6
38,38,86,346,39,41,35,46,39,99,69,237,24,83,57,136,7,11,21,66
206,206,48,121,47,47,40,53,32,46,11,32,16,64,24,53,10,35,16,38
87,87,20,48,42,42,31,46,28,33,15,48,0,0,7,11,29,57,12,31
132,273,30,80,94,100,30,43,29,40,11,36,1,1,11,17,21,87,13,38
95,95,35,77,50,50,16,22,24,31,16,34,0,0,18,33,2,8,20,63
136,275,37,84,74,74,35,49,29,51,16,42,1,3,18,32,13,34,13,29
91,91,24,66,57,57,53,96,37,75,20,76,1,1,43,78,43,194,8,32
34,34,38,126,36,38,46,77,29,76,26,85,1,28,7,8,27,76,8,84
144,144,40,104,108,108,41,62,42,60,17,46,4,101,7,9,38,125,12,31
60,60,68,176,66,66,34,45,51,83,43,137,5,16,21,45,13,46,31,105
87,87,36,84,96,96,38,47,34,38,12,22,2,2,22,31,6,9,12,28
83,83,49,92,73,73,49,62,29,31,6,13,4,10,40,63,8,19,14,46
68,361,14,40,62,62,46,63,15,18,7,29,0,0,7,12,12,32,8,29
40,40,48,245,27,27,40,53,32,47,35,102,3,59,12,28,28,76,9,34
74,74,116,281,56,56,55,76,47,68,32,86,6,12,56,90,36,97,34,98
27,27,81,250,29,31,70,86,82,236,52,179,5,27,70,218,54,324,66,299
119,119,89,228,124,124,62,84,64,94,31,92,7,42,32,51,48,175,25,100
198,433,100,325,164,175,79,109,70,86,28,56,2,2,55,106,25,57,36,90
1713,2589,965,2663,1024,1030,589,867,673,997,358,1095,40,94,580,1275,220,740,362,1176
98,227,86,241,53,53,60,89,62,112,38,136,2,2,60,116,13,44,33,114
108,108,17,37,71,71,10,17,21,23,9,16,3,25,8,13,1,1,5,19
310,409,21,52,61,61,12,16,22,25,13,49,0,0,11,20,20,51,6,16
97,226,77,160,79,82,38,53,43,49,19,39,6,10,23,35,15,38,23,48
112,112,47,128,81,81,41,54,57,65,15,26,2,3,30,45,13,42,13,45
81,81,163,445,62,62,84,150,81,135,52,184,7,11,159,488,6,29,85,317
116,238,37,79,116,119,29,48,49,80,9,20,0,0,14,25,30,72,7,17
80,80,89,241,71,71,70,99,85,151,34,98,12,22,55,94,10,57,34,102
149,149,110,397,74,74,61,72,69,114,43,163,2,4,81,216,31,101,56,191
122,251,115,263,80,80,71,115,74,108,26,71,1,5,59,94,22,66,51,159
85,85,27,57,77,77,46,62,29,44,17,51,1,1,14,20,40,171,9,20
135,231,122,424,64,64,23,31,20,24,47,141,2,9,41,69,3,11,20,83
220,392,54,139,135,135,44,61,61,67,36,101,2,2,25,40,16,57,20,45
2993,5783,672,2009,1571,1574,515,794,600,847,288,837,22,43,258,477,351,1162,302,943
202,373,21,66,77,77,18,23,32,42,25,54,1,2,6,7,14,44,12,39
141,427,50,156,82,82,30,49,53,91,21,61,0,0,19,39,38,159,18,69
68,68,35,102,53,53,38,61,35,47,18,58,0,0,13,25,10,21,19,68
113,113,4,14,51,51,16,31,27,42,8,23,1,1,2,9,61,175,5,21
218,925,131,426,96,96,76,126,80,121,41,132,1,1,46,72,38,138,51,162
176,176,42,84,78,78,24,42,55,66,13,28,2,5,7,16,14,46,18,41
241,422,22,104,99,99,20,34,16,27,14,40,0,0,2,5,22,51,10,29
177,177,39,105,503,503,43,58,42,69,22,88,2,2,10,28,11,25,17,57
173,371,47,97,137,140,44,65,62,68,15,27,2,2,17,24,21,79,14,36
128,128,30,65,77,77,27,36,35,40,10,16,2,2,25,42,10,13,20,45
153,539,41,168,60,60,40,76,29,42,16,68,2,2,22,54,39,134,18,51
802,929,52,265,73,73,50,67,46,75,39,118,1,2,20,34,52,220,28,123
163,418,114,250,97,97,47,66,47,62,25,75,2,5,41,82,2,11,49,127
238,717,44,107,88,88,42,60,41,55,21,49,6,19,28,40,19,46,23,75
4114,6074,866,2650,1730,1736,714,1053,782,1353,535,1748,30,123,355,844,735,3281,428,1557
124,479,84,216,85,85,39,50,37,62,42,123,2,11,32,90,18,42,39,93
291,378,14,30,129,129,16,21,25,34,16,37,1,2,3,3,13,39,6,14
207,207,24,77,153,156,33,47,30,54,17,44,4,4,0,0,19,47,2,7
279,622,60,165,176,179,63,78,60,91,68,172,0,0,21,40,43,101,36,112
80,152,45,143,56,56,21,35,22,36,28,75,2,20,9,16,26,94,14,73
109,109,8,26,65,65,16,24,16,31,2,4,0,0,2,2,16,55,2,5
112,210,33,94,72,72,35,55,37,54,31,90,0,0,12,28,158,990,10,41
108,108,22,71,44,44,36,48,36,71,21,79,0,0,6,11,140,775,5,28
113,113,51,163,74,74,22,33,32,56,20,59,0,0,27,63,28,103,30,114
1366,1712,90,272,174,174,60,95,70,105,43,119,4,53,26,44,35,125,47,264
85,194,102,418,55,55,68,114,83,222,67,350,0,0,79,275,23,197,81,329
93,144,51,114,76,76,54,73,66,88,21,56,2,6,23,32,35,112,28,72
58,58,12,27,24,24,16,22,16,25,7,10,1,1,3,8,33,95,5,11
159,159,14,30,69,69,22,31,21,29,9,20,1,1,2,4,36,131,6,23
126,126,5,16,60,60,12,18,11,19,5,21,3,3,1,1,11,22,2,4
165,165,51,103,118,118,42,55,42,51,17,32,2,2,34,50,15,39,19,37
183,183,72,301,67,67,61,103,55,149,26,167,1,1,17,45,46,230,17,58
172,172,24,70,108,108,24,44,38,60,18,81,2,4,9,22,19,42,10,30
284,783,104,314,125,125,74,107,85,116,77,209,5,15,49,110,21,42,69,242
3108,4430,881,2585,1340,1349,1134,1614,947,1443,457,1296,26,74,484,925,551,1793,476,1639
110,110,61,189,275,275,95,126,59,82,40,88,4,13,19,32,26,87,35,139
171,171,70,172,69,69,100,174,67,114,35,94,0,0,37,79,35,90,25,84
102,102,62,185,56,56,70,104,63,89,26,93,0,0,67,169,28,108,52,181
128,128,52,151,64,64,55,73,75,108,33,92,1,1,45,109,65,295,50,160
221,321,19,48,106,106,44,62,50,56,21,64,0,0,8,9,38,110,13,38
107,107,111,334,69,74,134,191,78,117,46,150,6,6,53,103,29,110,53,177
110,110,50,167,74,74,89,125,55,113,37,126,2,12,34,53,34,187,25,114
87,87,24,52,47,47,59,75,30,41,15,27,0,0,11,18,20,45,10,20
187,266,28,113,91,95,63,87,62,78,21,47,0,0,9,13,21,60,29,95
1008,1232,14,36,73,73,32,38,38,46,12,17,0,0,7,13,24,58,8,18
120,734,46,99,63,63,40,46,34,38,14,45,1,2,12,15,14,32,18,51
50,50,28,73,23,23,38,48,14,23,6,17,1,4,19,23,4,14,5,11
173,478,71,377,60,60,97,153,61,177,62,216,1,11,4,7,87,245,37,230
131,131,68,135,70,70,53,81,64,82,12,38,4,9,35,45,22,82,22,42
131,131,100,240,55,55,56,86,75,95,35,79,1,3,51,99,25,66,48,149
272,272,77,214,145,145,109,145,122,184,42,103,5,13,73,138,79,204,46,130
1747,2677,863,2694,802,808,667,956,598,1185,370,1323,22,68,497,1127,361,1268,311,1088
31,31,44,111,31,31,33,42,26,31,18,48,0,0,28,42,24,61,13,44
71,71,45,143,64,64,42,59,40,69,16,55,1,1,17,27,27,72,17,61
69,69,66,129,53,53,28,46,33,43,11,12,0,0,28,52,30,87,17,50
40,40,22,60,29,29,28,38,20,27,6,25,0,0,8,13,26,54,7,22
90,90,36,85,70,70,35,44,39,46,7,23,1,1,16,24,27,47,15,44
127,127,56,179,93,93,31,43,29,35,14,41,1,1,24,53,46,304,18,42
39,39,37,94,27,27,29,36,14,19,7,38,0,0,18,37,8,17,9,25
112,112,61,163,70,70,62,82,55,97,26,57,1,6,31,66,36,131,20,49
105,638,16,38,41,41,29,47,18,59,9,19,0,0,4,4,22,79,6,17
856,1086,59,169,143,147,73,107,81,114,24,50,0,0,39,60,55,156,23,65
42,42,127,415,34,34,49,65,27,37,57,178,5,24,35,77,7,18,32,108
35,35,29,85,38,40,81,117,18,38,5,19,1,5,17,27,12,29,7,17
17,17,185,780,20,20,78,141,133,476,134,642,7,11,188,561,11,95,105,458
113,280,80,243,89,89,69,89,65,94,36,116,5,19,44,84,30,118,22,86
1165,1838,1411,4705,770,829,1149,1903,896,2042,1369,4475,96,1209,1011,2559,469,1855,701,2928
37,88,103,396,24,24,76,121,30,67,47,132,12,686,41,107,43,233,45,303
28,28,72,206,25,25,96,173,43,83,57,210,3,17,24,43,39,195,20,65
18,18,34,85,27,27,40,52,27,31,26,84,1,1,14,38,24,127,14,79
47,47,42,98,40,45,58,81,27,30,26,52,5,18,12,22,22,107,11,32
