택시운송업 사업체수,택시운송업 종사자수,한식 일반 음식점업 사업체수,한식 일반 음식점업 종사자수,용달 화물자동차 운송업 사업체수,용달 화물자동차 운송업 종사자수,부동산 중개 및 대리업 사업체수,부동산 중개 및 대리업 종사자수,두발미용업 사업체수,두발미용업 종사자수,커피전문점 사업체수,커피전문점 종사자수,남녀용 겉옷 및 셔츠 도매업 사업체수,남녀용 겉옷 및 셔츠 도매업 종사자수,기타주점업 사업체수,기타주점업 종사자수,일반 교과 학원 사업체수,일반 교과 학원 종사자수,한식 육류요리 전문점 사업체수,한식 육류요리 전문점 종사자수
34,34,303,1247,29,29,177,386,247,913,431,1623,27,139,416,1264,36,174,242,1042
46,46,73,235,42,54,70,128,55,129,92,299,8,52,77,167,9,23,47,194
358,358,61,153,58,58,53,68,42,58,75,164,1,26,35,66,13,34,39,122
70,70,52,132,80,87,42,77,56,72,40,103,1,2,19,35,33,124,25,103
36,36,58,176,32,32,48,69,51,68,171,413,4,29,106,220,4,54,24,83
65,184,40,126,49,49,38,47,19,25,39,80,5,9,17,26,21,60,17,53
123,129,50,121,103,103,56,87,46,71,34,90,6,13,17,25,55,173,26,87
89,586,170,594,73,76,66,99,32,56,126,538,5,65,41,107,44,106,58,231
44,44,83,316,36,66,60,141,42,86,41,177,3,42,58,142,20,107,39,176
46,46,72,219,42,42,75,98,71,148,83,274,4,48,70,166,34,115,41,189
87,87,141,420,84,86,114,161,70,108,52,129,10,60,46,103,46,158,39,124
37,37,57,181,26,26,80,115,38,97,29,107,1,2,18,28,26,65,14,45
2735,4942,831,2800,1286,1293,922,1364,838,1428,402,1375,25,52,415,851,1284,5804,281,1111
35,35,116,656,25,27,75,130,65,328,97,470,7,20,44,161,113,1129,42,297
89,89,33,104,66,66,66,102,46,73,24,55,1,1,20,44,28,97,18,68
72,72,40,108,63,63,56,84,60,96,18,76,1,1,31,52,26,69,16,63
75,75,47,149,59,59,50,63,69,94,16,34,3,3,24,39,59,225,26,63
158,252,75,182,116,116,42,49,61,72,15,31,1,2,50,81,18,60,18,39
186,356,23,64,109,109,42,51,26,29,10,18,0,0,11,20,30,118,8,34
123,636,31,57,99,104,11,12,29,29,13,34,1,1,14,21,5,18,13,23
201,742,48,122,91,91,28,46,46,56,13,30,0,0,35,55,29,79,15,46
78,207,47,122,72,72,24,26,30,32,14,32,1,1,12,16,18,61,12,37
883,1016,16,56,40,40,38,55,12,17,3,11,1,7,11,16,2,16,9,25
197,745,46,104,115,115,31,44,44,55,11,21,0,0,18,29,20,51,15,43
23,23,59,168,19,19,66,92,42,60,27,68,0,0,31,62,73,192,19,75
46,46,35,166,39,39,43,80,49,73,23,56,0,0,8,15,103,567,11,53
256,256,34,107,154,154,65,93,51,66,15,51,0,0,18,46,54,160,6,13
26,26,12,79,17,17,47,64,16,25,12,67,0,0,1,4,164,762,1,1
135,135,29,83,65,65,35,52,40,58,13,42,0,0,6,10,85,480,5,13
22,22,42,153,20,20,101,149,44,82,20,85,1,1,11,18,412,1541,4,20
130,209,98,320,117,117,102,172,108,183,58,194,8,15,70,162,45,179,43,198
3735,6922,1325,4584,1799,1862,1311,2352,1015,1751,690,2530,78,700,794,1709,672,2347,581,2274
136,536,67,241,79,101,79,125,49,69,42,125,5,126,28,56,76,239,11,47
77,220,72,274,69,71,65,98,38,82,43,175,6,20,24,46,15,115,30,115
75,218,19,50,61,61,30,54,23,31,22,53,0,0,15,27,15,42,8,32
184,348,78,354,78,78,54,89,46,80,43,187,11,297,25,75,59,265,28,165
136,136,54,136,119,119,55,101,48,70,23,70,2,3,43,74,29,119,27,99
71,71,19,42,82,82,27,41,33,37,10,16,0,0,11,16,31,65,7,11
71,71,45,150,60,60,44,79,63,102,25,63,2,4,36,92,53,169,30,120
93,93,56,135,94,94,36,54,62,88,22,62,0,0,37,53,13,45,31,91
80,678,102,312,78,101,53,86,40,66,27,74,2,2,109,326,14,44,35,148
99,99,52,160,87,87,69,103,59,85,17,65,1,1,27,44,17,66,23,72
131,423,235,898,77,85,230,569,86,243,154,643,22,87,114,327,16,30,134,655
40,40,19,58,44,44,18,34,17,44,5,18,2,3,5,7,0,0,8,23
113,113,15,44,69,69,12,18,16,34,8,31,4,37,1,1,7,17,0,0
174,810,85,305,133,133,109,221,56,114,57,260,9,70,21,42,104,342,17,55
100,336,73,253,95,100,57,88,45,59,28,112,1,2,56,101,15,44,46,152
262,262,77,244,148,148,91,127,92,158,38,124,3,10,32,63,66,310,37,111
1358,1607,80,304,90,90,53,79,48,78,36,158,3,7,53,77,12,30,22,91
182,508,20,61,75,75,27,46,30,41,16,40,1,3,8,16,8,16,12,37
213,213,114,408,172,175,118,211,88,138,47,169,3,26,128,234,22,68,58,198
140,140,43,155,89,89,84,129,76,132,27,85,1,2,21,32,100,321,17,52
2757,3817,1048,3215,1318,1351,789,1213,729,1134,421,1384,114,923,576,1165,336,1111,428,1496
73,73,80,339,74,77,62,112,46,112,36,196,2,34,12,45,53,222,26,121
86,86,16,44,63,66,27,51,19,47,6,26,1,8,14,29,19,64,4,11
55,55,186,834,50,50,128,253,56,143,109,457,65,781,69,251,15,42,69,332
56,56,75,163,75,77,66,92,69,85,18,40,2,2,90,150,22,68,40,138
1238,1451,115,296,62,65,84,109,41,81,45,141,7,10,56,128,25,52,66,235
123,282,68,242,82,82,27,38,41,59,26,77,3,6,29,52,19,56,33,115
133,133,49,138,91,91,44,61,55,63,18,34,2,3,26,46,32,115,15,39
163,163,28,81,100,100,46,73,56,96,23,53,1,6,29,63,42,158,15,48
100,100,29,61,103,103,36,52,47,52,19,29,1,2,22,33,27,77,16,35
89,89,53,133,60,60,33,50,38,54,11,50,3,3,29,59,9,36,9,26
220,456,43,115,173,173,48,66,48,78,23,59,2,2,10,20,34,128,24,99
144,455,36,73,114,121,32,46,30,35,20,30,4,12,12,20,11,44,17,49
24,24,47,87,38,38,22,31,35,43,3,9,0,0,53,75,1,1,16,41
114,114,159,455,105,120,86,121,79,98,37,106,17,48,83,123,8,13,42,106
139,280,64,154,128,128,48,58,69,88,27,77,4,6,42,71,19,35,36,101
1100,2598,867,2619,935,997,671,1381,488,715,383,1215,200,2575,391,685,153,487,300,1042
71,71,300,1186,82,102,271,736,51,130,220,791,150,2415,71,155,4,18,100,375
179,1248,136,386,128,146,89,186,64,121,41,110,25,107,55,98,20,67,32,175
107,226,48,126,73,73,29,45,52,57,14,19,2,9,25,43,10,34,21,58
95,180,84,184,124,131,65,102,74,91,21,52,2,6,56,75,8,39,24,60
59,59,40,91,56,58,28,39,36,44,14,35,1,1,43,81,7,16,28,81
137,137,135,387,122,122,86,125,87,137,39,127,9,21,82,137,46,147,65,209
131,131,4,8,93,93,23,39,19,21,9,21,2,2,4,9,28,89,1,2
88,313,55,121,59,73,27,36,15,19,6,14,6,11,13,21,6,9,6,16
142,142,20,38,98,99,24,34,38,39,4,5,2,2,14,20,10,29,9,23
91,91,45,92,100,100,29,39,52,56,15,41,1,1,28,46,14,39,14,43
1349,2397,1738,6476,1281,1429,986,1566,673,1261,838,3295,76,1220,636,1489,288,1082,494,2151
10,10,466,2391,25,31,122,254,47,186,250,1325,19,697,102,320,45,203,91,608
32,32,130,352,38,95,67,90,55,87,65,155,5,5,78,122,6,17,49,141
50,225,96,396,50,50,89,143,39,115,70,215,6,33,29,91,35,134,32,146
40,230,96,304,530,585,46,77,24,51,37,97,5,18,28,48,9,34,17,57
75,486,83,298,47,57,53,88,27,33,57,206,8,27,22,59,22,60,30,142
47,47,39,104,46,46,41,54,42,58,21,59,0,0,23,44,9,29,20,58
543,543,34,79,44,44,37,54,36,38,13,42,1,2,12,20,7,34,14,42
57,57,19,42,34,36,18,26,18,19,8,11,0,0,6,14,13,29,0,0
29,29,21,56,33,33,20,36,14,17,7,28,0,0,10,20,4,22,3,20
67,67,50,130,47,53,74,106,39,64,29,72,1,1,12,26,30,131,29,102
31,31,22,69,21,21,39,64,18,31,19,51,2,10,10,13,7,15,6,18
43,43,53,151,34,34,34,49,37,40,13,37,1,1,18,32,6,21,11,26
31,31,36,81,32,32,45,65,62,75,13,27,2,7,42,91,4,17,17,36
104,104,73,215,100,105,58,76,51,68,23,55,4,35,52,81,16,78,20,68
60,60,49,164,63,63,40,54,28,52,29,155,0,0,25,43,19,60,27,143
12,12,265,916,17,17,104,170,58,187,98,479,10,37,90,264,16,44,78,334
65,217,34,103,71,71,33,47,36,47,15,41,2,11,22,31,17,76,10,30
53,173,172,625,49,56,66,113,42,93,71,240,10,336,55,170,23,78,40,180
1033,1115,765,2322,830,844,883,1483,651,1105,486,1628,20,199,439,955,407,1463,331,1177
16,16,47,100,30,30,39,47,26,35,31,76,0,0,23,39,19,277,14,39
121,121,67,246,77,78,86,138,61,123,63,175,4,37,45,110,33,123,35,120
52,52,50,153,50,53,94,142,48,96,22,95,6,15,22,41,31,127,16,67
102,102,34,105,84,84,42,76,52,74,19,57,0,0,16,32,6,13,13,47
125,125,28,85,101,101,34,43,41,48,24,51,0,0,23,42,21,52,19,60
53,53,98,282,56,56,79,176,47,94,48,155,2,25,65,164,13,51,32,121
68,68,31,84,44,44,45,60,32,51,20,57,0,0,7,8,26,82,17,59
64,64,17,44,40,44,23,43,31,41,9,18,1,84,10,15,11,22,4,15
54,54,13,33,34,34,24,35,25,31,16,33,2,12,3,4,14,21,7,18
93,175,34,97,72,72,69,118,40,81,29,120,1,6,29,54,96,380,34,132
41,41,33,101,41,41,44,55,46,58,16,46,1,1,18,29,29,62,16,47
43,43,71,248,37,37,54,179,37,47,33,163,1,11,13,25,14,33,17,51
63,63,76,240,49,51,114,159,61,109,42,154,1,1,57,116,33,52,40,144
76,76,92,285,67,69,71,98,52,98,84,324,0,0,38,88,35,109,28,100
62,62,74,219,48,50,65,114,52,119,30,104,1,7,70,188,26,59,39,157
1286,2027,1226,3689,1579,1600,1010,2136,895,1604,581,2049,31,190,658,1672,354,1230,422,1628
58,58,63,208,61,61,41,64,52,79,33,106,6,14,20,42,15,45,18,51
29,29,7,13,46,46,24,40,22,33,13,25,0,0,6,11,34,60,6,14
46,46,57,169,18,18,73,169,67,130,37,113,0,0,24,45,26,106,22,67
21,246,84,434,19,19,37,100,30,104,66,203,2,33,75,224,5,10,42,189
38,38,62,188,34,34,51,114,35,70,20,81,1,13,25,46,15,123,18,70
42,42,54,139,56,56,46,90,40,55,27,94,0,0,21,34,17,61,19,46
28,28,41,124,27,27,26,45,29,40,25,113,3,59,43,138,11,22,23,117
38,38,113,296,59,59,34,90,32,127,36,194,1,3,90,386,8,30,28,185
13,13,51,111,35,35,35,63,36,48,11,26,0,0,21,32,9,25,12,30
293,584,51,138,43,43,34,54,27,35,25,51,0,0,12,16,15,49,13,47
28,28,55,137,49,49,75,171,68,88,20,68,6,28,22,35,17,62,17,49
13,13,77,290,22,22,101,311,58,178,45,190,1,1,85,224,2,10,64,282
42,42,5,11,38,38,15,20,14,18,5,15,0,0,2,4,13,35,3,10
32,32,80,225,494,500,61,153,47,69,35,127,3,20,51,124,6,16,31,142
42,42,110,321,46,58,45,78,46,95,68,253,1,1,48,105,9,26,26,81
87,312,87,267,83,83,66,128,50,64,22,66,2,2,19,34,30,86,28,96
92,92,19,51,68,68,38,65,35,47,12,19,2,2,5,10,47,165,3,7
32,32,85,255,52,52,104,233,72,156,45,194,1,2,42,94,17,116,22,68
98,98,29,54,130,133,26,30,49,60,9,34,0,0,11,11,16,62,6,19
111,111,47,88,97,97,36,54,30,37,6,12,0,0,15,21,11,28,5,10
103,103,49,170,102,102,42,64,56,71,21,65,2,12,21,36,31,93,16,48
417,903,1564,6712,386,411,1457,2758,676,1832,1012,3897,157,1563,446,1255,812,3812,445,2338
11,11,116,508,8,8,83,145,46,75,89,298,6,21,16,41,20,264,19,89
6,6,138,664,16,16,151,262,45,163,95,388,24,255,19,53,50,520,33,267
20,20,268,1212,25,25,181,350,55,144,162,561,27,574,89,255,73,373,78,473
4,4,101,488,3,3,114,211,47,302,72,477,3,79,50,265,56,192,28,199
14,14,83,355,23,23,101,312,32,68,46,163,6,83,36,77,47,139,44,164
3,3,14,39,1,1,32,34,22,29,13,46,2,2,11,16,101,316,4,10
12,12,62,207,16,16,105,264,48,149,48,147,5,9,30,74,19,78,15,46
2,2,3,31,3,3,31,73,16,63,5,12,0,0,0,0,17,69,0,0
0,0,31,134,1,1,81,125,20,47,12,50,1,1,2,3,104,424,3,17
11,11,96,690,8,8,30,76,32,204,72,427,13,86,17,44,114,754,20,141
9,9,59,211,17,18,49,86,48,68,36,110,12,32,29,65,44,137,21,64
26,26,68,201,26,26,60,76,47,130,37,125,9,58,17,57,26,136,18,62
48,48,88,426,29,32,78,118,36,64,31,116,6,10,30,91,20,37,30,156
37,167,23,85,27,29,43,78,26,33,20,60,1,4,2,3,16,38,3,14
22,22,69,212,20,36,113,192,55,94,45,166,5,46,11,18,38,134,12,60
93,199,122,509,77,78,76,145,56,123,114,395,14,228,43,112,36,96,50,271
60,203,197,619,50,52,97,155,38,59,94,294,22,74,43,78,22,78,59,245
39,146,26,121,36,36,32,56,7,17,21,62,1,1,1,3,9,27,8,60
1796,2517,2415,11486,445,487,2337,6508,1241,6255,1624,7273,384,8320,713,2528,1426,9020,827,5008
11,11,144,746,14,14,62,270,99,392,134,684,31,112,64,222,70,300,67,354
17,18,172,724,29,29,149,801,110,383,105,433,22,575,86,298,4,20,92,483
11,11,189,823,17,45,103,581,69,314,144,577,38,451,66,217,13,48,102,715
15,15,157,1014,13,15,88,151,30,151,96,550,26,1869,30,106,12,67,45,347
16,16,90,493,15,15,177,489,59,178,78,287,13,383,36,125,39,140,30,177
4,4,24,95,0,0,88,130,30,120,18,131,0,0,2,5,229,1732,5,11
15,15,157,739,11,13,150,339,78,244,110,416,16,188,38,126,440,2215,48,281
19,19,593,2827,33,37,469,1541,171,682,363,1764,76,422,151,614,50,888,183,1008
22,22,128,471,21,21,198,531,36,59,101,334,17,185,14,38,28,183,23,144
12,12,45,277,21,21,68,115,34,66,43,153,7,298,8,13,21,55,15,75
6,125,48,223,0,0,71,126,24,86,46,163,11,181,20,64,30,161,20,157
18,18,5,11,13,13,20,33,5,5,4,6,0,0,0,0,2,8,0,0
41,41,56,177,40,40,49,81,32,54,20,68,17,85,10,14,14,48,14,42
29,29,13,98,11,11,40,55,25,43,12,63,0,0,3,5,34,65,2,9
1246,1246,50,166,48,49,26,45,26,41,21,66,0,0,18,43,18,115,15,50
48,48,20,42,8,8,30,46,10,16,11,35,1,1,0,0,9,22,0,0
55,272,54,276,25,30,45,76,20,41,28,164,7,521,7,17,1,1,19,76
149,531,49,154,87,87,62,95,25,45,33,94,1,46,7,11,35,135,17,67
6,8,144,758,2,2,80,196,130,1048,92,475,32,476,76,253,74,474,51,399
8,8,106,585,7,7,133,301,148,2147,66,337,44,1485,47,277,32,163,46,460
23,23,142,720,12,12,120,319,54,104,90,451,23,1039,21,62,238,2118,24,120
25,25,29,67,18,18,109,187,26,36,9,22,2,3,9,18,33,62,9,33
2638,4850,1575,5760,1910,1931,1677,3190,1137,2328,975,3372,147,2830,628,1469,876,4160,639,2781
66,185,34,67,59,59,24,33,27,35,9,16,1,63,11,20,8,20,11,30
111,337,26,66,50,50,47,65,28,45,25,61,2,2,9,16,26,72,17,62
85,85,25,72,62,62,25,39,30,41,15,34,1,2,15,27,9,39,13,36
111,111,31,106,69,69,35,61,26,30,12,44,0,0,9,13,22,69,6,28
123,236,43,73,126,130,51,71,33,42,13,21,0,0,26,47,10,31,10,16
148,446,53,116,112,112,32,41,46,55,11,23,4,29,17,31,12,36,11,32
42,200,61,175,27,27,36,58,41,57,44,149,5,384,15,30,125,863,28,178
88,169,113,441,69,71,90,227,46,76,50,218,15,38,96,270,23,313,100,528
3,3,12,42,2,2,21,47,12,33,11,75,0,0,2,7,7,42,0,0
172,172,81,332,127,128,72,107,59,83,57,126,11,43,30,46,95,353,23,88
74,74,63,185,42,42,63,146,65,112,84,259,3,11,41,101,33,117,28,145
35,35,18,43,19,19,45,68,36,67,13,17,1,4,6,10,40,112,8,21
107,107,99,326,78,84,123,270,87,180,54,203,6,40,50,86,34,207,52,185
109,362,60,253,88,88,80,146,76,138,48,130,6,19,29,49,78,367,40,134
79,79,148,553,44,44,80,138,54,89,71,236,13,783,59,118,24,70,62,260
9,9,39,164,7,7,67,125,13,57,8,23,0,0,9,14,4,8,1,2
85,85,49,184,70,70,74,105,70,133,36,85,4,396,16,40,58,241,27,95
51,51,52,152,40,46,71,110,48,73,32,101,4,159,6,9,26,132,16,45
783,783,184,751,15,17,191,464,51,183,145,481,46,305,24,62,15,25,56,237
153,1117,35,104,117,117,53,95,42,69,30,81,0,0,21,44,32,90,14,56
35,35,23,78,32,32,48,73,26,56,22,69,0,0,2,9,18,51,10,33
60,60,163,572,44,44,101,208,96,247,48,216,13,36,126,374,45,328,93,444
28,28,1,3,13,13,45,82,15,71,8,26,2,3,0,0,21,107,1,2
13,13,108,623,565,565,38,77,36,134,72,445,6,505,6,31,28,98,6,79
3,3,2,3,3,3,15,29,9,10,5,16,0,0,0,0,4,10,0,0
29,29,19,62,10,10,62,149,31,95,12,32,1,2,1,5,46,240,0,0
36,36,33,214,20,20,88,156,34,117,40,185,3,6,2,10,33,119,6,45
3295,4980,1101,3388,1528,1566,1188,1990,900,1429,546,1660,59,1433,589,1349,620,2104,428,1459
183,543,20,85,121,124,29,48,23,35,12,63,1,3,1,2,37,109,6,19
99,99,41,112,95,95,62,110,14,16,15,38,0,0,14,30,14,34,20,52
119,119,56,167,61,65,59,88,74,145,45,125,2,32,36,85,51,259,27,90
2,2,27,120,11,11,37,60,29,71,22,100,4,10,4,11,159,610,13,45
102,102,21,53,52,62,59,94,26,40,15,32,0,0,12,20,23,51,6,19
52,52,36,90,59,59,141,280,19,35,8,26,0,0,7,11,3,8,3,12
106,369,31,106,59,59,38,52,27,58,15,36,1,5,10,23,28,83,14,54
73,73,9,23,40,40,24,42,24,42,11,47,0,0,4,7,38,148,4,11
185,293,55,160,132,132,51,70,68,84,22,58,2,5,26,43,24,110,19,66
137,278,71,203,84,84,78,125,59,107,32,123,6,70,56,148,11,43,27,83
105,105,85,283,54,60,48,74,31,34,58,194,8,282,29,65,23,86,18,62
88,273,76,207,84,84,87,144,75,99,40,101,2,3,48,102,14,29,30,114
120,120,135,390,73,73,104,163,83,113,54,133,10,86,57,103,66,199,44,164
117,436,63,249,89,89,61,108,62,75,34,85,10,788,21,39,35,90,24,101
209,372,71,195,153,153,67,107,82,114,29,59,3,6,47,98,31,67,34,98
157,187,152,509,144,151,97,188,83,168,63,212,4,17,95,268,24,42,69,245
1441,1557,152,436,217,225,146,237,121,193,71,228,6,126,122,294,39,136,70,224
